Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    NEWLINE
    LINE_COMMENT
    FOR
    SHABANG
    RBRACE
    AMPERSAND
    IN
    EQ
    NEQ
    LBRACE

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 40 (const -> BOOLEAN .)
    RPAREN          reduce using rule 40 (const -> BOOLEAN .)
    NUMBER          reduce using rule 40 (const -> BOOLEAN .)
    STRING          reduce using rule 40 (const -> BOOLEAN .)
    VARIABLE        reduce using rule 40 (const -> BOOLEAN .)
    BOOLEAN         reduce using rule 40 (const -> BOOLEAN .)


state 22

    (27) expression -> identifier .
    (28) expression -> identifier . DECREMENT
    (29) expression -> identifier . INCREMENT

    PLUS            reduce using rule 27 (expression -> identifier .)
    MINUS           reduce using rule 27 (expression -> identifier .)
    TIMES           reduce using rule 27 (expression -> identifier .)
    DIVIDE          reduce using rule 27 (expression -> identifier .)
    TEST_EQ         reduce using rule 27 (expression -> identifier .)
    TEST_NEQ        reduce using rule 27 (expression -> identifier .)
    TEST_LT         reduce using rule 27 (expression -> identifier .)
    TEST_GT         reduce using rule 27 (expression -> identifier .)
    EQUALS          reduce using rule 27 (expression -> identifier .)
    GT              reduce using rule 27 (expression -> identifier .)
    GTE             reduce using rule 27 (expression -> identifier .)
    LT              reduce using rule 27 (expression -> identifier .)
    LTE             reduce using rule 27 (expression -> identifier .)
    SEMICOLON       reduce using rule 27 (expression -> identifier .)
    DOUBLE_RPAREN   reduce using rule 27 (expression -> identifier .)
    IF              reduce using rule 27 (expression -> identifier .)
    WHILE           reduce using rule 27 (expression -> identifier .)
    ECHO            reduce using rule 27 (expression -> identifier .)
    BREAK           reduce using rule 27 (expression -> identifier .)
    CONTINUE        reduce using rule 27 (expression -> identifier .)
    DOUBLE_LPAREN   reduce using rule 27 (expression -> identifier .)
    IDENTIFIER      reduce using rule 27 (expression -> identifier .)
    $end            reduce using rule 27 (expression -> identifier .)
    DONE            reduce using rule 27 (expression -> identifier .)
    RBRACKET        reduce using rule 27 (expression -> identifier .)
    DOUBLE_RBRACKET reduce using rule 27 (expression -> identifier .)
    RPAREN          reduce using rule 27 (expression -> identifier .)
    DECREMENT       shift and go to state 39
    INCREMENT       shift and go to state 40


state 23

    (24) condition -> expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . comparators expression
    (15) comparators -> . TEST_EQ
    (16) comparators -> . TEST_NEQ
    (17) comparators -> . TEST_LT
    (18) comparators -> . TEST_GT
    (19) comparators -> . EQUALS
    (20) comparators -> . GT
    (21) comparators -> . GTE
    (22) comparators -> . LT
    (23) comparators -> . LTE

    SEMICOLON       reduce using rule 24 (condition -> expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 53
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 43
    TEST_EQ         shift and go to state 51
    TEST_NEQ        shift and go to state 41
    TEST_LT         shift and go to state 50
    TEST_GT         shift and go to state 44
    EQUALS          shift and go to state 45
    GT              shift and go to state 42
    GTE             shift and go to state 54
    LT              shift and go to state 47
    LTE             shift and go to state 49

    comparators                    shift and go to state 52

state 24

    (13) instruction -> DOUBLE_LPAREN expression . DOUBLE_RPAREN
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . comparators expression
    (15) comparators -> . TEST_EQ
    (16) comparators -> . TEST_NEQ
    (17) comparators -> . TEST_LT
    (18) comparators -> . TEST_GT
    (19) comparators -> . EQUALS
    (20) comparators -> . GT
    (21) comparators -> . GTE
    (22) comparators -> . LT
    (23) comparators -> . LTE

    DOUBLE_RPAREN   shift and go to state 55
    PLUS            shift and go to state 48
    MINUS           shift and go to state 53
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 43
    TEST_EQ         shift and go to state 51
    TEST_NEQ        shift and go to state 41
    TEST_LT         shift and go to state 50
    TEST_GT         shift and go to state 44
    EQUALS          shift and go to state 45
    GT              shift and go to state 42
    GTE             shift and go to state 54
    LT              shift and go to state 47
    LTE             shift and go to state 49

    comparators                    shift and go to state 52

state 25

    (9) instruction -> ECHO expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . comparators expression
    (15) comparators -> . TEST_EQ
    (16) comparators -> . TEST_NEQ
    (17) comparators -> . TEST_LT
    (18) comparators -> . TEST_GT
    (19) comparators -> . EQUALS
    (20) comparators -> . GT
    (21) comparators -> . GTE
    (22) comparators -> . LT
    (23) comparators -> . LTE

    IF              reduce using rule 9 (instruction -> ECHO expression .)
    WHILE           reduce using rule 9 (instruction -> ECHO expression .)
    ECHO            reduce using rule 9 (instruction -> ECHO expression .)
    BREAK           reduce using rule 9 (instruction -> ECHO expression .)
    CONTINUE        reduce using rule 9 (instruction -> ECHO expression .)
    DOUBLE_LPAREN   reduce using rule 9 (instruction -> ECHO expression .)
    IDENTIFIER      reduce using rule 9 (instruction -> ECHO expression .)
    $end            reduce using rule 9 (instruction -> ECHO expression .)
    SEMICOLON       reduce using rule 9 (instruction -> ECHO expression .)
    DONE            reduce using rule 9 (instruction -> ECHO expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 53
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 43
    TEST_EQ         shift and go to state 51
    TEST_NEQ        shift and go to state 41
    TEST_LT         shift and go to state 50
    TEST_GT         shift and go to state 44
    EQUALS          shift and go to state 45
    GT              shift and go to state 42
    GTE             shift and go to state 54
    LT              shift and go to state 47
    LTE             shift and go to state 49

    comparators                    shift and go to state 52

state 26

    (6) instruction -> IF condition . SEMICOLON THEN instructions SEMICOLON FI
    (7) instruction -> IF condition . SEMICOLON THEN instructions SEMICOLON ELSE instructions SEMICOLON FI

    SEMICOLON       shift and go to state 56


state 27

    (2) instructions -> instruction instructions .

    DONE            reduce using rule 2 (instructions -> instruction instructions .)
    SEMICOLON       reduce using rule 2 (instructions -> instruction instructions .)
    $end            reduce using rule 2 (instructions -> instruction instructions .)


state 28

    (49) argument -> const .

    NUMBER          reduce using rule 49 (argument -> const .)
    STRING          reduce using rule 49 (argument -> const .)
    VARIABLE        reduce using rule 49 (argument -> const .)
    BOOLEAN         reduce using rule 49 (argument -> const .)
    IF              reduce using rule 49 (argument -> const .)
    WHILE           reduce using rule 49 (argument -> const .)
    ECHO            reduce using rule 49 (argument -> const .)
    BREAK           reduce using rule 49 (argument -> const .)
    CONTINUE        reduce using rule 49 (argument -> const .)
    DOUBLE_LPAREN   reduce using rule 49 (argument -> const .)
    IDENTIFIER      reduce using rule 49 (argument -> const .)
    $end            reduce using rule 49 (argument -> const .)
    DONE            reduce using rule 49 (argument -> const .)
    SEMICOLON       reduce using rule 49 (argument -> const .)


state 29

    (50) argument_list -> argument . argument_list
    (51) argument_list -> argument .
    (50) argument_list -> . argument argument_list
    (51) argument_list -> . argument
    (49) argument -> . const
    (37) const -> . NUMBER
    (38) const -> . STRING
    (39) const -> . VARIABLE
    (40) const -> . BOOLEAN

    IF              reduce using rule 51 (argument_list -> argument .)
    WHILE           reduce using rule 51 (argument_list -> argument .)
    ECHO            reduce using rule 51 (argument_list -> argument .)
    BREAK           reduce using rule 51 (argument_list -> argument .)
    CONTINUE        reduce using rule 51 (argument_list -> argument .)
    DOUBLE_LPAREN   reduce using rule 51 (argument_list -> argument .)
    IDENTIFIER      reduce using rule 51 (argument_list -> argument .)
    $end            reduce using rule 51 (argument_list -> argument .)
    DONE            reduce using rule 51 (argument_list -> argument .)
    SEMICOLON       reduce using rule 51 (argument_list -> argument .)
    NUMBER          shift and go to state 13
    STRING          shift and go to state 15
    VARIABLE        shift and go to state 19
    BOOLEAN         shift and go to state 21

    const                          shift and go to state 28
    argument                       shift and go to state 29
    argument_list                  shift and go to state 57

state 30

    (47) switch_list -> switch . switch_list
    (48) switch_list -> switch .
    (47) switch_list -> . switch switch_list
    (48) switch_list -> . switch
    (46) switch -> . MINUS identifier

    NUMBER          reduce using rule 48 (switch_list -> switch .)
    STRING          reduce using rule 48 (switch_list -> switch .)
    VARIABLE        reduce using rule 48 (switch_list -> switch .)
    BOOLEAN         reduce using rule 48 (switch_list -> switch .)
    IF              reduce using rule 48 (switch_list -> switch .)
    WHILE           reduce using rule 48 (switch_list -> switch .)
    ECHO            reduce using rule 48 (switch_list -> switch .)
    BREAK           reduce using rule 48 (switch_list -> switch .)
    CONTINUE        reduce using rule 48 (switch_list -> switch .)
    DOUBLE_LPAREN   reduce using rule 48 (switch_list -> switch .)
    IDENTIFIER      reduce using rule 48 (switch_list -> switch .)
    $end            reduce using rule 48 (switch_list -> switch .)
    DONE            reduce using rule 48 (switch_list -> switch .)
    SEMICOLON       reduce using rule 48 (switch_list -> switch .)
    MINUS           shift and go to state 33

    switch                         shift and go to state 30
    switch_list                    shift and go to state 58

state 31

    (42) instruction -> command argument_list .

    IF              reduce using rule 42 (instruction -> command argument_list .)
    WHILE           reduce using rule 42 (instruction -> command argument_list .)
    ECHO            reduce using rule 42 (instruction -> command argument_list .)
    BREAK           reduce using rule 42 (instruction -> command argument_list .)
    CONTINUE        reduce using rule 42 (instruction -> command argument_list .)
    DOUBLE_LPAREN   reduce using rule 42 (instruction -> command argument_list .)
    IDENTIFIER      reduce using rule 42 (instruction -> command argument_list .)
    $end            reduce using rule 42 (instruction -> command argument_list .)
    SEMICOLON       reduce using rule 42 (instruction -> command argument_list .)
    DONE            reduce using rule 42 (instruction -> command argument_list .)


state 32

    (41) instruction -> command switch_list . argument_list
    (43) instruction -> command switch_list .
    (50) argument_list -> . argument argument_list
    (51) argument_list -> . argument
    (49) argument -> . const
    (37) const -> . NUMBER
    (38) const -> . STRING
    (39) const -> . VARIABLE
    (40) const -> . BOOLEAN

    IF              reduce using rule 43 (instruction -> command switch_list .)
    WHILE           reduce using rule 43 (instruction -> command switch_list .)
    ECHO            reduce using rule 43 (instruction -> command switch_list .)
    BREAK           reduce using rule 43 (instruction -> command switch_list .)
    CONTINUE        reduce using rule 43 (instruction -> command switch_list .)
    DOUBLE_LPAREN   reduce using rule 43 (instruction -> command switch_list .)
    IDENTIFIER      reduce using rule 43 (instruction -> command switch_list .)
    $end            reduce using rule 43 (instruction -> command switch_list .)
    SEMICOLON       reduce using rule 43 (instruction -> command switch_list .)
    DONE            reduce using rule 43 (instruction -> command switch_list .)
    NUMBER          shift and go to state 13
    STRING          shift and go to state 15
    VARIABLE        shift and go to state 19
    BOOLEAN         shift and go to state 21

    const                          shift and go to state 28
    argument_list                  shift and go to state 59
    argument                       shift and go to state 29

state 33

    (46) switch -> MINUS . identifier
    (14) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 7

    identifier                     shift and go to state 60

state 34

    (4) instruction -> identifier ASSIGNMENT . expression
    (5) instruction -> identifier ASSIGNMENT . double_paren_dollar_prefix_expression
    (27) expression -> . identifier
    (28) expression -> . identifier DECREMENT
    (29) expression -> . identifier INCREMENT
    (30) expression -> . const
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression comparators expression
    (36) expression -> . LPAREN expression RPAREN
    (12) double_paren_dollar_prefix_expression -> . DOLLAR DOUBLE_LPAREN expression DOUBLE_RPAREN
    (14) identifier -> . IDENTIFIER
    (37) const -> . NUMBER
    (38) const -> . STRING
    (39) const -> . VARIABLE
    (40) const -> . BOOLEAN

    LPAREN          shift and go to state 18
    DOLLAR          shift and go to state 62
    IDENTIFIER      shift and go to state 7
    NUMBER          shift and go to state 13
    STRING          shift and go to state 15
    VARIABLE        shift and go to state 19
    BOOLEAN         shift and go to state 21

    const                          shift and go to state 16
    identifier                     shift and go to state 22
    expression                     shift and go to state 63
    double_paren_dollar_prefix_expression shift and go to state 61

state 35

    (26) condition -> LBRACKET expression . RBRACKET
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . comparators expression
    (15) comparators -> . TEST_EQ
    (16) comparators -> . TEST_NEQ
    (17) comparators -> . TEST_LT
    (18) comparators -> . TEST_GT
    (19) comparators -> . EQUALS
    (20) comparators -> . GT
    (21) comparators -> . GTE
    (22) comparators -> . LT
    (23) comparators -> . LTE

    RBRACKET        shift and go to state 64
    PLUS            shift and go to state 48
    MINUS           shift and go to state 53
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 43
    TEST_EQ         shift and go to state 51
    TEST_NEQ        shift and go to state 41
    TEST_LT         shift and go to state 50
    TEST_GT         shift and go to state 44
    EQUALS          shift and go to state 45
    GT              shift and go to state 42
    GTE             shift and go to state 54
    LT              shift and go to state 47
    LTE             shift and go to state 49

    comparators                    shift and go to state 52

state 36

    (25) condition -> DOUBLE_LBRACKET expression . DOUBLE_RBRACKET
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . comparators expression
    (15) comparators -> . TEST_EQ
    (16) comparators -> . TEST_NEQ
    (17) comparators -> . TEST_LT
    (18) comparators -> . TEST_GT
    (19) comparators -> . EQUALS
    (20) comparators -> . GT
    (21) comparators -> . GTE
    (22) comparators -> . LT
    (23) comparators -> . LTE

    DOUBLE_RBRACKET shift and go to state 65
    PLUS            shift and go to state 48
    MINUS           shift and go to state 53
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 43
    TEST_EQ         shift and go to state 51
    TEST_NEQ        shift and go to state 41
    TEST_LT         shift and go to state 50
    TEST_GT         shift and go to state 44
    EQUALS          shift and go to state 45
    GT              shift and go to state 42
    GTE             shift and go to state 54
    LT              shift and go to state 47
    LTE             shift and go to state 49

    comparators                    shift and go to state 52

state 37

    (36) expression -> LPAREN expression . RPAREN
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . comparators expression
    (15) comparators -> . TEST_EQ
    (16) comparators -> . TEST_NEQ
    (17) comparators -> . TEST_LT
    (18) comparators -> . TEST_GT
    (19) comparators -> . EQUALS
    (20) comparators -> . GT
    (21) comparators -> . GTE
    (22) comparators -> . LT
    (23) comparators -> . LTE

    RPAREN          shift and go to state 66
    PLUS            shift and go to state 48
    MINUS           shift and go to state 53
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 43
    TEST_EQ         shift and go to state 51
    TEST_NEQ        shift and go to state 41
    TEST_LT         shift and go to state 50
    TEST_GT         shift and go to state 44
    EQUALS          shift and go to state 45
    GT              shift and go to state 42
    GTE             shift and go to state 54
    LT              shift and go to state 47
    LTE             shift and go to state 49

    comparators                    shift and go to state 52

state 38

    (8) instruction -> WHILE condition SEMICOLON . DO instructions DONE

    DO              shift and go to state 67


state 39

    (28) expression -> identifier DECREMENT .

    PLUS            reduce using rule 28 (expression -> identifier DECREMENT .)
    MINUS           reduce using rule 28 (expression -> identifier DECREMENT .)
    TIMES           reduce using rule 28 (expression -> identifier DECREMENT .)
    DIVIDE          reduce using rule 28 (expression -> identifier DECREMENT .)
    TEST_EQ         reduce using rule 28 (expression -> identifier DECREMENT .)
    TEST_NEQ        reduce using rule 28 (expression -> identifier DECREMENT .)
    TEST_LT         reduce using rule 28 (expression -> identifier DECREMENT .)
    TEST_GT         reduce using rule 28 (expression -> identifier DECREMENT .)
    EQUALS          reduce using rule 28 (expression -> identifier DECREMENT .)
    GT              reduce using rule 28 (expression -> identifier DECREMENT .)
    GTE             reduce using rule 28 (expression -> identifier DECREMENT .)
    LT              reduce using rule 28 (expression -> identifier DECREMENT .)
    LTE             reduce using rule 28 (expression -> identifier DECREMENT .)
    SEMICOLON       reduce using rule 28 (expression -> identifier DECREMENT .)
    DOUBLE_RPAREN   reduce using rule 28 (expression -> identifier DECREMENT .)
    IF              reduce using rule 28 (expression -> identifier DECREMENT .)
    WHILE           reduce using rule 28 (expression -> identifier DECREMENT .)
    ECHO            reduce using rule 28 (expression -> identifier DECREMENT .)
    BREAK           reduce using rule 28 (expression -> identifier DECREMENT .)
    CONTINUE        reduce using rule 28 (expression -> identifier DECREMENT .)
    DOUBLE_LPAREN   reduce using rule 28 (expression -> identifier DECREMENT .)
    IDENTIFIER      reduce using rule 28 (expression -> identifier DECREMENT .)
    $end            reduce using rule 28 (expression -> identifier DECREMENT .)
    DONE            reduce using rule 28 (expression -> identifier DECREMENT .)
    RBRACKET        reduce using rule 28 (expression -> identifier DECREMENT .)
    DOUBLE_RBRACKET reduce using rule 28 (expression -> identifier DECREMENT .)
    RPAREN          reduce using rule 28 (expression -> identifier DECREMENT .)


state 40

    (29) expression -> identifier INCREMENT .

    PLUS            reduce using rule 29 (expression -> identifier INCREMENT .)
    MINUS           reduce using rule 29 (expression -> identifier INCREMENT .)
    TIMES           reduce using rule 29 (expression -> identifier INCREMENT .)
    DIVIDE          reduce using rule 29 (expression -> identifier INCREMENT .)
    TEST_EQ         reduce using rule 29 (expression -> identifier INCREMENT .)
    TEST_NEQ        reduce using rule 29 (expression -> identifier INCREMENT .)
    TEST_LT         reduce using rule 29 (expression -> identifier INCREMENT .)
    TEST_GT         reduce using rule 29 (expression -> identifier INCREMENT .)
    EQUALS          reduce using rule 29 (expression -> identifier INCREMENT .)
    GT              reduce using rule 29 (expression -> identifier INCREMENT .)
    GTE             reduce using rule 29 (expression -> identifier INCREMENT .)
    LT              reduce using rule 29 (expression -> identifier INCREMENT .)
    LTE             reduce using rule 29 (expression -> identifier INCREMENT .)
    SEMICOLON       reduce using rule 29 (expression -> identifier INCREMENT .)
    DOUBLE_RPAREN   reduce using rule 29 (expression -> identifier INCREMENT .)
    IF              reduce using rule 29 (expression -> identifier INCREMENT .)
    WHILE           reduce using rule 29 (expression -> identifier INCREMENT .)
    ECHO            reduce using rule 29 (expression -> identifier INCREMENT .)
    BREAK           reduce using rule 29 (expression -> identifier INCREMENT .)
    CONTINUE        reduce using rule 29 (expression -> identifier INCREMENT .)
    DOUBLE_LPAREN   reduce using rule 29 (expression -> identifier INCREMENT .)
    IDENTIFIER      reduce using rule 29 (expression -> identifier INCREMENT .)
    $end            reduce using rule 29 (expression -> identifier INCREMENT .)
    DONE            reduce using rule 29 (expression -> identifier INCREMENT .)
    RBRACKET        reduce using rule 29 (expression -> identifier INCREMENT .)
    DOUBLE_RBRACKET reduce using rule 29 (expression -> identifier INCREMENT .)
    RPAREN          reduce using rule 29 (expression -> identifier INCREMENT .)


state 41

    (16) comparators -> TEST_NEQ .

    LPAREN          reduce using rule 16 (comparators -> TEST_NEQ .)
    IDENTIFIER      reduce using rule 16 (comparators -> TEST_NEQ .)
    NUMBER          reduce using rule 16 (comparators -> TEST_NEQ .)
    STRING          reduce using rule 16 (comparators -> TEST_NEQ .)
    VARIABLE        reduce using rule 16 (comparators -> TEST_NEQ .)
    BOOLEAN         reduce using rule 16 (comparators -> TEST_NEQ .)


state 42

    (20) comparators -> GT .

    LPAREN          reduce using rule 20 (comparators -> GT .)
    IDENTIFIER      reduce using rule 20 (comparators -> GT .)
    NUMBER          reduce using rule 20 (comparators -> GT .)
    STRING          reduce using rule 20 (comparators -> GT .)
    VARIABLE        reduce using rule 20 (comparators -> GT .)
    BOOLEAN         reduce using rule 20 (comparators -> GT .)


state 43

    (34) expression -> expression DIVIDE . expression
    (27) expression -> . identifier
    (28) expression -> . identifier DECREMENT
    (29) expression -> . identifier INCREMENT
    (30) expression -> . const
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression comparators expression
    (36) expression -> . LPAREN expression RPAREN
    (14) identifier -> . IDENTIFIER
    (37) const -> . NUMBER
    (38) const -> . STRING
    (39) const -> . VARIABLE
    (40) const -> . BOOLEAN

    LPAREN          shift and go to state 18
    IDENTIFIER      shift and go to state 7
    NUMBER          shift and go to state 13
    STRING          shift and go to state 15
    VARIABLE        shift and go to state 19
    BOOLEAN         shift and go to state 21

    const                          shift and go to state 16
    identifier                     shift and go to state 22
    expression                     shift and go to state 68

state 44

    (18) comparators -> TEST_GT .

    LPAREN          reduce using rule 18 (comparators -> TEST_GT .)
    IDENTIFIER      reduce using rule 18 (comparators -> TEST_GT .)
    NUMBER          reduce using rule 18 (comparators -> TEST_GT .)
    STRING          reduce using rule 18 (comparators -> TEST_GT .)
    VARIABLE        reduce using rule 18 (comparators -> TEST_GT .)
    BOOLEAN         reduce using rule 18 (comparators -> TEST_GT .)


state 45

    (19) comparators -> EQUALS .

    LPAREN          reduce using rule 19 (comparators -> EQUALS .)
    IDENTIFIER      reduce using rule 19 (comparators -> EQUALS .)
    NUMBER          reduce using rule 19 (comparators -> EQUALS .)
    STRING          reduce using rule 19 (comparators -> EQUALS .)
    VARIABLE        reduce using rule 19 (comparators -> EQUALS .)
    BOOLEAN         reduce using rule 19 (comparators -> EQUALS .)


state 46

    (33) expression -> expression TIMES . expression
    (27) expression -> . identifier
    (28) expression -> . identifier DECREMENT
    (29) expression -> . identifier INCREMENT
    (30) expression -> . const
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression comparators expression
    (36) expression -> . LPAREN expression RPAREN
    (14) identifier -> . IDENTIFIER
    (37) const -> . NUMBER
    (38) const -> . STRING
    (39) const -> . VARIABLE
    (40) const -> . BOOLEAN

    LPAREN          shift and go to state 18
    IDENTIFIER      shift and go to state 7
    NUMBER          shift and go to state 13
    STRING          shift and go to state 15
    VARIABLE        shift and go to state 19
    BOOLEAN         shift and go to state 21

    const                          shift and go to state 16
    identifier                     shift and go to state 22
    expression                     shift and go to state 69

state 47

    (22) comparators -> LT .

    LPAREN          reduce using rule 22 (comparators -> LT .)
    IDENTIFIER      reduce using rule 22 (comparators -> LT .)
    NUMBER          reduce using rule 22 (comparators -> LT .)
    STRING          reduce using rule 22 (comparators -> LT .)
    VARIABLE        reduce using rule 22 (comparators -> LT .)
    BOOLEAN         reduce using rule 22 (comparators -> LT .)


state 48

    (31) expression -> expression PLUS . expression
    (27) expression -> . identifier
    (28) expression -> . identifier DECREMENT
    (29) expression -> . identifier INCREMENT
    (30) expression -> . const
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression comparators expression
    (36) expression -> . LPAREN expression RPAREN
    (14) identifier -> . IDENTIFIER
    (37) const -> . NUMBER
    (38) const -> . STRING
    (39) const -> . VARIABLE
    (40) const -> . BOOLEAN

    LPAREN          shift and go to state 18
    IDENTIFIER      shift and go to state 7
    NUMBER          shift and go to state 13
    STRING          shift and go to state 15
    VARIABLE        shift and go to state 19
    BOOLEAN         shift and go to state 21

    const                          shift and go to state 16
    identifier                     shift and go to state 22
    expression                     shift and go to state 70

state 49

    (23) comparators -> LTE .

    LPAREN          reduce using rule 23 (comparators -> LTE .)
    IDENTIFIER      reduce using rule 23 (comparators -> LTE .)
    NUMBER          reduce using rule 23 (comparators -> LTE .)
    STRING          reduce using rule 23 (comparators -> LTE .)
    VARIABLE        reduce using rule 23 (comparators -> LTE .)
    BOOLEAN         reduce using rule 23 (comparators -> LTE .)


state 50

    (17) comparators -> TEST_LT .

    LPAREN          reduce using rule 17 (comparators -> TEST_LT .)
    IDENTIFIER      reduce using rule 17 (comparators -> TEST_LT .)
    NUMBER          reduce using rule 17 (comparators -> TEST_LT .)
    STRING          reduce using rule 17 (comparators -> TEST_LT .)
    VARIABLE        reduce using rule 17 (comparators -> TEST_LT .)
    BOOLEAN         reduce using rule 17 (comparators -> TEST_LT .)


state 51

    (15) comparators -> TEST_EQ .

    LPAREN          reduce using rule 15 (comparators -> TEST_EQ .)
    IDENTIFIER      reduce using rule 15 (comparators -> TEST_EQ .)
    NUMBER          reduce using rule 15 (comparators -> TEST_EQ .)
    STRING          reduce using rule 15 (comparators -> TEST_EQ .)
    VARIABLE        reduce using rule 15 (comparators -> TEST_EQ .)
    BOOLEAN         reduce using rule 15 (comparators -> TEST_EQ .)


state 52

    (35) expression -> expression comparators . expression
    (27) expression -> . identifier
    (28) expression -> . identifier DECREMENT
    (29) expression -> . identifier INCREMENT
    (30) expression -> . const
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression comparators expression
    (36) expression -> . LPAREN expression RPAREN
    (14) identifier -> . IDENTIFIER
    (37) const -> . NUMBER
    (38) const -> . STRING
    (39) const -> . VARIABLE
    (40) const -> . BOOLEAN

    LPAREN          shift and go to state 18
    IDENTIFIER      shift and go to state 7
    NUMBER          shift and go to state 13
    STRING          shift and go to state 15
    VARIABLE        shift and go to state 19
    BOOLEAN         shift and go to state 21

    identifier                     shift and go to state 22
    expression                     shift and go to state 71
    const                          shift and go to state 16

state 53

    (32) expression -> expression MINUS . expression
    (27) expression -> . identifier
    (28) expression -> . identifier DECREMENT
    (29) expression -> . identifier INCREMENT
    (30) expression -> . const
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression comparators expression
    (36) expression -> . LPAREN expression RPAREN
    (14) identifier -> . IDENTIFIER
    (37) const -> . NUMBER
    (38) const -> . STRING
    (39) const -> . VARIABLE
    (40) const -> . BOOLEAN

    LPAREN          shift and go to state 18
    IDENTIFIER      shift and go to state 7
    NUMBER          shift and go to state 13
    STRING          shift and go to state 15
    VARIABLE        shift and go to state 19
    BOOLEAN         shift and go to state 21

    const                          shift and go to state 16
    identifier                     shift and go to state 22
    expression                     shift and go to state 72

state 54

    (21) comparators -> GTE .

    LPAREN          reduce using rule 21 (comparators -> GTE .)
    IDENTIFIER      reduce using rule 21 (comparators -> GTE .)
    NUMBER          reduce using rule 21 (comparators -> GTE .)
    STRING          reduce using rule 21 (comparators -> GTE .)
    VARIABLE        reduce using rule 21 (comparators -> GTE .)
    BOOLEAN         reduce using rule 21 (comparators -> GTE .)


state 55

    (13) instruction -> DOUBLE_LPAREN expression DOUBLE_RPAREN .

    IF              reduce using rule 13 (instruction -> DOUBLE_LPAREN expression DOUBLE_RPAREN .)
    WHILE           reduce using rule 13 (instruction -> DOUBLE_LPAREN expression DOUBLE_RPAREN .)
    ECHO            reduce using rule 13 (instruction -> DOUBLE_LPAREN expression DOUBLE_RPAREN .)
    BREAK           reduce using rule 13 (instruction -> DOUBLE_LPAREN expression DOUBLE_RPAREN .)
    CONTINUE        reduce using rule 13 (instruction -> DOUBLE_LPAREN expression DOUBLE_RPAREN .)
    DOUBLE_LPAREN   reduce using rule 13 (instruction -> DOUBLE_LPAREN expression DOUBLE_RPAREN .)
    IDENTIFIER      reduce using rule 13 (instruction -> DOUBLE_LPAREN expression DOUBLE_RPAREN .)
    $end            reduce using rule 13 (instruction -> DOUBLE_LPAREN expression DOUBLE_RPAREN .)
